,date,sales
0,2014-01-01 05:49:12,1742
1,2014-01-02 05:49:12,1808
2,2014-01-03 05:49:12,1887
3,2014-01-04 05:49:12,1983
4,2014-01-05 05:49:12,2087
5,2014-01-06 05:49:12,2206
6,2014-01-07 05:49:12,1496
7,2014-01-08 05:49:12,1800
8,2014-01-09 05:49:12,1786
9,2014-01-10 05:49:12,1956
10,2014-01-11 05:49:12,1989
11,2014-01-12 05:49:12,2166
12,2014-01-13 05:49:12,2258
13,2014-01-14 05:49:12,1504
14,2014-01-15 05:49:12,1766
15,2014-01-16 05:49:12,1749
16,2014-01-17 05:49:12,1826
17,2014-01-18 05:49:12,2058
18,2014-01-19 05:49:12,2125
19,2014-01-20 05:49:12,2236
20,2014-01-21 05:49:12,1546
21,2014-01-22 05:49:12,1732
22,2014-01-23 05:49:12,1744
23,2014-01-24 05:49:12,1792
24,2014-01-25 05:49:12,2062
25,2014-01-26 05:49:12,2164
26,2014-01-27 05:49:12,2289
27,2014-01-28 05:49:12,1503
28,2014-01-29 05:49:12,1748
29,2014-01-30 05:49:12,1722
30,2014-01-31 05:49:12,1790
31,2014-02-01 05:49:12,2241
32,2014-02-02 05:49:12,2488
33,2014-02-03 05:49:12,2566
34,2014-02-04 05:49:12,1655
35,2014-02-05 05:49:12,1929
36,2014-02-06 05:49:12,2004
37,2014-02-07 05:49:12,2127
38,2014-02-08 05:49:12,2172
39,2014-02-09 05:49:12,2306
40,2014-02-10 05:49:12,2578
41,2014-02-11 05:49:12,1728
42,2014-02-12 05:49:12,1940
43,2014-02-13 05:49:12,1971
44,2014-02-14 05:49:12,2055
45,2014-02-15 05:49:12,2285
46,2014-02-16 05:49:12,2449
47,2014-02-17 05:49:12,2513
48,2014-02-18 05:49:12,1648
49,2014-02-19 05:49:12,1966
50,2014-02-20 05:49:12,1917
51,2014-02-21 05:49:12,2094
52,2014-02-22 05:49:12,2275
53,2014-02-23 05:49:12,2320
54,2014-02-24 05:49:12,2563
55,2014-02-25 05:49:12,1653
56,2014-02-26 05:49:12,1942
57,2014-02-27 05:49:12,1956
58,2014-02-28 05:49:12,2043
59,2014-03-01 05:49:12,2732
60,2014-03-02 05:49:12,2905
61,2014-03-03 05:49:12,3035
62,2014-03-04 05:49:12,2023
63,2014-03-05 05:49:12,2340
64,2014-03-06 05:49:12,2390
65,2014-03-07 05:49:12,2428
66,2014-03-08 05:49:12,2653
67,2014-03-09 05:49:12,2860
68,2014-03-10 05:49:12,2980
69,2014-03-11 05:49:12,1965
70,2014-03-12 05:49:12,2302
71,2014-03-13 05:49:12,2412
72,2014-03-14 05:49:12,2423
73,2014-03-15 05:49:12,2669
74,2014-03-16 05:49:12,2801
75,2014-03-17 05:49:12,3020
76,2014-03-18 05:49:12,2025
77,2014-03-19 05:49:12,2313
78,2014-03-20 05:49:12,2337
79,2014-03-21 05:49:12,2543
80,2014-03-22 05:49:12,2706
81,2014-03-23 05:49:12,2864
82,2014-03-24 05:49:12,2977
83,2014-03-25 05:49:12,1998
84,2014-03-26 05:49:12,2430
85,2014-03-27 05:49:12,2360
86,2014-03-28 05:49:12,2588
87,2014-03-29 05:49:12,2655
88,2014-03-30 05:49:12,2875
89,2014-03-31 05:49:12,3000
90,2014-04-01 05:49:12,2471
91,2014-04-02 05:49:12,2736
92,2014-04-03 05:49:12,2719
93,2014-04-04 05:49:12,2952
94,2014-04-05 05:49:12,3077
95,2014-04-06 05:49:12,3302
96,2014-04-07 05:49:12,3414
97,2014-04-08 05:49:12,2336
98,2014-04-09 05:49:12,2779
99,2014-04-10 05:49:12,2685
100,2014-04-11 05:49:12,3036
101,2014-04-12 05:49:12,3170
102,2014-04-13 05:49:12,3250
103,2014-04-14 05:49:12,3667
104,2014-04-15 05:49:12,2284
105,2014-04-16 05:49:12,2736
106,2014-04-17 05:49:12,2684
107,2014-04-18 05:49:12,2931
108,2014-04-19 05:49:12,3119
109,2014-04-20 05:49:12,3329
110,2014-04-21 05:49:12,3566
111,2014-04-22 05:49:12,2341
112,2014-04-23 05:49:12,2773
113,2014-04-24 05:49:12,2646
114,2014-04-25 05:49:12,2907
115,2014-04-26 05:49:12,3138
116,2014-04-27 05:49:12,3309
117,2014-04-28 05:49:12,3588
118,2014-04-29 05:49:12,2347
119,2014-04-30 05:49:12,2695
120,2014-05-01 05:49:12,2971
121,2014-05-02 05:49:12,3184
122,2014-05-03 05:49:12,3379
123,2014-05-04 05:49:12,3618
124,2014-05-05 05:49:12,3814
125,2014-05-06 05:49:12,2476
126,2014-05-07 05:49:12,2942
127,2014-05-08 05:49:12,2908
128,2014-05-09 05:49:12,3088
129,2014-05-10 05:49:12,3421
130,2014-05-11 05:49:12,3549
131,2014-05-12 05:49:12,3717
132,2014-05-13 05:49:12,2474
133,2014-05-14 05:49:12,2973
134,2014-05-15 05:49:12,2953
135,2014-05-16 05:49:12,3178
136,2014-05-17 05:49:12,3301
